warehouse_id,store_id,store_city,order_date,total_weight_kg,distance_km,shipment_count,current_total_cost,habitual_mode,current_trips,current_cost_recalc,week,opt_trips_medium,opt_trips_lcv,opt_trips_mini,opt_cost
WH-BPL,ST-002,Ratlam,2025-01-01,548.4,444.55,2,29911.37,Mini Truck,1,10669.2,1,0.0,0.0,1.0,10669.2
WH-BPL,ST-014,Bhopal,2025-01-03,921.9,253.85,2,22071.38,Medium Truck,1,14723.3,1,0.0,1.0,0.0,9392.449999999999
WH-BPL,ST-027,Chhindwara,2025-01-05,566.2,395.85,2,38342.67,Medium Truck,1,22959.300000000003,1,0.0,1.0,0.0,14646.45
WH-BPL,ST-034,Satna,2025-01-01,263.5,299.9,2,31469.14,LCV,1,11096.3,1,0.0,1.0,0.0,11096.3
WH-BPL,ST-038,Dewas,2024-12-30,414.0,331.6,2,16695.510000000002,Mini Truck,1,7958.400000000001,1,0.0,1.0,0.0,12269.2
WH-BPL,ST-017,Khandwa,2025-01-10,1536.1,270.95,2,21227.47,LCV,2,20050.3,2,0.0,1.0,1.0,16527.949999999997
WH-BPL,ST-018,Satna,2025-01-12,678.4,224.1,2,23232.6,Mini Truck,1,5378.4,2,0.0,1.0,0.0,8291.699999999999
WH-BPL,ST-020,Ratlam,2025-01-07,888.3,287.35,2,19405.75,Mini Truck,2,13792.800000000001,2,0.0,1.0,0.0,10631.95
WH-BPL,ST-022,Bhopal,2025-01-12,903.9,446.1,2,39396.98,Mini Truck,2,21412.800000000003,2,0.0,1.0,0.0,16505.7
WH-BPL,ST-028,Ujjain,2025-01-10,1222.5,380.05,2,27164.74,LCV,1,14061.85,2,0.0,1.0,0.0,14061.85
WH-BPL,ST-031,Jabalpur,2025-01-11,1099.5,88.59999999999998,3,17532.95,Medium Truck,1,5138.799999999999,2,0.0,1.0,0.0,3278.1999999999994
WH-BPL,ST-003,Jabalpur,2025-01-18,1148.2,392.5,2,40932.16,Medium Truck,1,22765.0,3,0.0,1.0,0.0,14522.5
WH-BPL,ST-014,Bhopal,2025-01-16,320.5,281.3,2,36622.54,Medium Truck,1,16315.400000000001,3,0.0,1.0,0.0,10408.1
WH-BPL,ST-028,Ujjain,2025-01-16,735.0,349.25,2,49932.380000000005,Medium Truck,1,20256.5,3,0.0,1.0,0.0,12922.25
