warehouse_id,store_id,store_city,trip_count,total_weight_kg,avg_distance_km,current_cost,optimized_cost,savings,savings_pct
WH-BPL,ST-001,Gwalior,4,2739.8,411.0,60153.4,60832.3,-678.9,-1.1
WH-BPL,ST-002,Ratlam,3,1691.5,447.8,62802.5,43926.7,18875.8,30.1
WH-BPL,ST-003,Jabalpur,3,2409.3,408.7,47943.4,45365.7,2577.8,5.4
WH-BPL,ST-004,Jabalpur,3,2656.9,197.3,28252.1,21895.4,6356.7,22.5
WH-BPL,ST-005,Indore,6,6221.2,180.5,47147.2,40061.1,7086.1,15.0
WH-BPL,ST-006,Burhanpur,2,1186.1,203.7,19356.5,12425.6,6930.9,35.8
WH-BPL,ST-007,Indore,9,9238.7,392.8,178816.1,140577.5,38238.6,21.4
WH-BPL,ST-008,Burhanpur,5,3212.8,319.0,63851.0,50462.8,13388.2,21.0
WH-BPL,ST-009,Vidisha,6,5246.8,318.1,65753.6,70618.2,-4864.6,-7.4
WH-BPL,ST-010,Khandwa,2,2858.4,321.6,30547.9,23797.8,6750.1,22.1
WH-BPL,ST-011,Bhopal,3,2970.0,222.3,32578.3,33029.9,-451.6,-1.4
WH-BPL,ST-012,Chhindwara,4,2493.2,369.5,70191.9,54689.7,15502.2,22.1
WH-BPL,ST-013,Khandwa,4,4505.3,181.7,41069.5,33653.4,7416.2,18.1
WH-BPL,ST-014,Bhopal,7,4025.4,261.8,89912.4,67817.3,22095.1,24.6
WH-BPL,ST-015,Jabalpur,5,3974.2,436.4,88911.5,74965.5,13946.0,15.7
WH-BPL,ST-016,Chhindwara,5,3732.2,178.0,45889.0,32937.4,12951.6,28.2
WH-BPL,ST-017,Khandwa,2,2068.8,276.8,26832.7,26984.2,-151.4,-0.6
WH-BPL,ST-018,Satna,6,3825.8,233.5,63797.2,48598.2,15199.0,23.8
WH-BPL,ST-019,Jabalpur,2,1453.2,304.4,28759.2,22527.4,6231.8,21.7
WH-BPL,ST-020,Ratlam,6,5102.7,279.0,85869.5,61947.2,23922.3,27.9
WH-BPL,ST-021,Ratlam,3,2561.8,320.3,31485.4,31485.4,0.0,0.0
WH-BPL,ST-022,Bhopal,4,4164.1,451.2,106443.6,83209.3,23234.3,21.8
WH-BPL,ST-023,Vidisha,4,5449.5,389.4,76916.9,86250.1,-9333.2,-12.1
WH-BPL,ST-024,Vidisha,4,3185.6,212.3,39758.7,31422.2,8336.4,21.0
WH-BPL,ST-025,Mandsaur,6,4648.6,413.5,93767.7,81177.8,12589.9,13.4
WH-BPL,ST-026,Satna,1,1283.1,255.4,12261.6,9451.6,2810.0,22.9
WH-BPL,ST-027,Chhindwara,5,3553.5,403.5,85800.4,63965.0,21835.4,25.4
WH-BPL,ST-028,Ujjain,3,2637.6,364.5,43061.6,40463.2,2598.4,6.0
WH-BPL,ST-029,Bhopal,3,1600.0,454.5,54380.5,50451.4,3929.2,7.2
WH-BPL,ST-030,Sagar,2,1118.9,286.6,17477.3,21210.2,-3733.0,-21.4
WH-BPL,ST-031,Jabalpur,9,8068.6,85.7,32116.0,28527.0,3589.0,11.2
WH-BPL,ST-032,Mandsaur,5,3302.4,380.7,81995.0,70425.8,11569.2,14.1
WH-BPL,ST-033,Indore,5,6689.5,381.7,99816.3,108605.1,-8788.8,-8.8
WH-BPL,ST-034,Satna,5,3382.7,298.3,68593.8,62548.0,6045.8,8.8
WH-BPL,ST-035,Rewa,3,2400.8,61.6,8673.3,9163.1,-489.8,-5.6
WH-BPL,ST-036,Satna,3,2956.4,472.5,67505.3,52451.2,15054.1,22.3
WH-BPL,ST-037,Gwalior,9,7953.6,395.2,165372.5,140686.0,24686.5,14.9
WH-BPL,ST-038,Dewas,6,3780.2,322.7,76061.3,71647.4,4413.8,5.8
WH-BPL,ST-039,Indore,6,4966.7,119.1,32850.2,24824.1,8026.1,24.4
WH-BPL,ST-040,Gwalior,6,4836.6,483.4,122615.8,101125.9,21489.9,17.5
WH-GWL,ST-001,Gwalior,4,2452.9,823.4,165172.4,111263.2,53909.1,32.6
WH-GWL,ST-002,Ratlam,5,3421.5,799.0,146567.6,137061.7,9506.0,6.5
WH-GWL,ST-003,Jabalpur,7,6454.0,577.9,177790.9,142139.5,35651.4,20.1
WH-GWL,ST-004,Jabalpur,3,3974.1,625.5,105460.6,92923.6,12537.0,11.9
WH-GWL,ST-005,Indore,4,4846.6,332.4,71432.9,74312.7,-2879.8,-4.0
WH-GWL,ST-006,Burhanpur,6,4894.2,605.1,151161.1,126531.8,24629.2,16.3
WH-GWL,ST-007,Indore,5,2472.9,425.3,79608.9,78676.8,932.1,1.2
WH-GWL,ST-008,Burhanpur,4,2391.1,658.5,102775.8,97463.6,5312.3,5.2
WH-GWL,ST-009,Vidisha,1,701.0,787.2,18891.6,29124.6,-10233.0,-54.2
WH-GWL,ST-010,Khandwa,4,4043.3,93.6,18142.1,16089.8,2052.3,11.3
WH-GWL,ST-011,Bhopal,1,1114.1,205.8,9878.4,7614.6,2263.8,22.9
WH-GWL,ST-012,Chhindwara,3,1587.3,791.8,67101.3,77804.2,-10702.9,-16.0
WH-GWL,ST-013,Khandwa,6,5796.5,326.6,93154.0,80075.0,13079.1,14.0
WH-GWL,ST-014,Bhopal,6,3951.8,265.9,57477.6,59031.6,-1554.1,-2.7
WH-GWL,ST-015,Jabalpur,8,4568.9,195.7,58106.0,57930.9,175.1,0.3
WH-GWL,ST-016,Chhindwara,2,2102.5,566.0,59958.1,41882.2,18075.9,30.1
WH-GWL,ST-017,Khandwa,3,2975.4,694.8,100096.3,67533.2,32563.1,32.5
WH-GWL,ST-018,Satna,4,3005.8,204.8,31720.6,30317.8,1402.9,4.4
WH-GWL,ST-019,Jabalpur,10,9505.9,478.9,222492.8,194862.4,27630.4,12.4
WH-GWL,ST-020,Ratlam,5,3377.4,697.8,125792.8,119806.2,5986.7,4.8
WH-GWL,ST-021,Ratlam,5,2273.0,275.8,45775.6,51028.6,-5252.9,-11.5
WH-GWL,ST-022,Bhopal,4,3431.8,801.0,144847.0,138917.1,5929.9,4.1
WH-GWL,ST-023,Vidisha,8,7308.8,664.4,245635.3,236593.4,9041.8,3.7
WH-GWL,ST-024,Vidisha,5,4120.7,629.1,91994.5,116378.0,-24383.5,-26.5
WH-GWL,ST-025,Mandsaur,5,5015.9,776.9,158053.4,162465.2,-4411.9,-2.8
WH-GWL,ST-026,Satna,2,1889.5,239.3,22692.6,17708.2,4984.4,22.0
WH-GWL,ST-027,Chhindwara,6,4831.0,565.9,160714.8,125635.4,35079.4,21.8
WH-GWL,ST-028,Ujjain,7,6216.1,585.0,193219.1,151527.3,41691.8,21.6
WH-GWL,ST-030,Sagar,3,3311.8,222.4,34081.2,24682.7,9398.6,27.6
WH-GWL,ST-031,Jabalpur,5,6316.2,478.0,129017.1,105599.2,23417.9,18.2
WH-GWL,ST-032,Mandsaur,2,1308.9,448.8,42456.7,33209.4,9247.4,21.8
WH-GWL,ST-033,Indore,3,1475.4,500.3,55529.6,55529.6,0.0,0.0
WH-GWL,ST-034,Satna,3,2246.9,285.3,29823.6,31668.3,-1844.7,-6.2
WH-GWL,ST-035,Rewa,2,1680.5,464.8,34397.0,34397.0,0.0,0.0
WH-GWL,ST-036,Satna,7,5580.7,98.6,32708.5,25535.6,7173.0,21.9
WH-GWL,ST-037,Gwalior,3,1768.8,290.7,38487.6,32269.6,6218.1,16.2
WH-GWL,ST-038,Dewas,2,907.4,678.5,56109.1,50210.9,5898.2,10.5
WH-GWL,ST-039,Indore,3,3083.0,327.6,47945.5,48607.5,-662.1,-1.4
WH-GWL,ST-040,Gwalior,3,2083.4,194.8,23292.0,21628.4,1663.7,7.1
WH-IND,ST-001,Gwalior,5,4446.8,290.6,69498.5,53754.8,15743.7,22.7
WH-IND,ST-002,Ratlam,6,5128.7,244.0,67085.8,51112.3,15973.6,23.8
WH-IND,ST-003,Jabalpur,3,3075.8,273.8,45936.1,40235.6,5700.5,12.4
WH-IND,ST-004,Jabalpur,5,3831.6,220.4,54699.4,49330.2,5369.2,9.8
WH-IND,ST-005,Indore,3,2240.9,400.7,33909.2,44481.4,-10572.2,-31.2
